Distance (in),Time (s),X (in),Y (in),Velocity (in/s),Orientation (deg),Touch,Way X (in),Way Y (in),Way Velocity (in/s),Way Orientation (deg),Way Turn Radius (in),Touch this Point
0.0,0.0,110.24,125.39,12.0,0.0,0,110.24,125.39,12.0,0.0,3.0,0
1.0000000000000058,0.0803367466273362,110.86055938942054,126.17415945075093,12.8952077842728,0.0,0,167.82,198.15,180.0,0.0,3.0,0
2.0000000000000115,0.15528346882143407,111.4811187788411,126.95831890150187,13.790415568545601,0.0,0,223.49,123.18,180.0,0.0,3.0,0
3.0000000000000173,0.22551795633295105,112.10167816826164,127.7424783522528,14.685623352818402,0.0,0,166.24,124.45,180.0,0.0,3.0,0
4.000000000000012,0.29159771472244994,112.72223755768219,128.52663780300372,15.580831137091192,0.0,0,,,,,,
5.000000000000018,0.3539868374394539,113.34279694710274,129.31079725375466,16.47603892136399,0.0,0,,,,,,
6.000000000000023,0.41307577065673273,113.96335633652329,130.0949567045056,17.37124670563679,0.0,0,,,,,,
7.000000000000028,0.4691961132407249,114.58391572594384,130.87911615525653,18.266454489909588,0.0,0,,,,,,
8.000000000000034,0.5226318768567769,115.20447511536439,131.66327560600746,19.161662274182387,0.0,0,,,,,,
9.000000000000039,0.5736281758267824,115.82503450478494,132.4474350567584,20.056870058455186,0.0,0,,,,,,
10.000000000000044,0.6223980200280843,116.44559389420549,133.23159450750933,20.952077842727984,0.0,0,,,,,,
11.00000000000005,0.6691276869637754,117.06615328362604,134.01575395826026,21.847285627000783,0.0,0,,,,,,
12.000000000000055,0.7139810153079971,117.68671267304659,134.7999134090112,22.742493411273582,0.0,0,,,,,,
13.00000000000006,0.757102869732168,118.30727206246713,135.58407285976213,23.63770119554638,0.0,0,,,,,,
14.000000000000066,0.7986219618241924,118.92783145188768,136.36823231051306,24.53290897981918,0.0,0,,,,,,
15.000000000000071,0.8386531655519052,119.54839084130823,137.152391761264,25.42811676409198,0.0,0,,,,,,
16.000000000000078,0.8772994321925718,120.16895023072878,137.93655121201493,26.32332454836478,0.0,0,,,,,,
17.000000000000085,0.9146533850904895,120.78950962014933,138.72071066276587,27.218532332637583,0.0,0,,,,,,
18.000000000000092,0.9507986564025185,121.41006900956988,139.5048701135168,28.113740116910385,0.0,0,,,,,,
19.0000000000001,0.9858110143532948,122.03062839899043,140.28902956426774,29.008947901183188,0.0,0,,,,,,
20.000000000000107,1.0197593191995802,122.65118778841098,141.07318901501867,29.90415568545599,0.0,0,,,,,,
21.000000000000114,1.052706338216503,123.27174717783153,141.8573484657696,30.799363469728792,0.0,0,,,,,,
22.00000000000012,1.0847094439393463,123.89230656725208,142.64150791652054,31.694571254001595,0.0,0,,,,,,
23.000000000000128,1.1158212151699303,124.51286595667263,143.42566736727147,32.58977903827439,0.0,0,,,,,,
24.000000000000135,1.1460899565562073,125.13342534609318,144.2098268180224,33.48498682254719,0.0,0,,,,,,
25.000000000000142,1.1755601496342525,125.75398473551373,144.99398626877334,34.38019460681999,0.0,0,,,,,,
26.00000000000015,1.2042728459027223,126.37454412493427,145.77814571952428,35.27540239109279,0.0,0,,,,,,
27.000000000000156,1.232266010645676,126.99510351435482,146.5623051702752,36.17061017536559,0.0,0,,,,,,
28.000000000000163,1.2595748247281053,127.61566290377537,147.34646462102614,37.06581795963839,0.0,0,,,,,,
29.00000000000016,1.2862319503817248,128.2362222931959,148.13062407177708,37.96102574391118,0.0,0,,,,,,
30.000000000000167,1.3122677660167996,128.85678168261646,148.914783522528,38.85623352818398,0.0,0,,,,,,
31.000000000000174,1.3377105742928943,129.477341072037,149.69894297327895,39.75144131245678,0.0,0,,,,,,
32.00000000000018,1.3625867870215922,130.09790046145756,150.48310242402988,40.646649096729575,0.0,0,,,,,,
33.000000000000185,1.3869210899293722,130.7184598508781,151.26726187478081,41.541856881002374,0.0,0,,,,,,
34.00000000000019,1.4107365898569093,131.33901924029865,152.05142132553175,42.43706466527517,0.0,0,,,,,,
35.0000000000002,1.4340549465946153,131.9595786297192,152.83558077628268,43.33227244954797,0.0,0,,,,,,
36.000000000000206,1.4568964912393605,132.58013801913975,153.61974022703362,44.22748023382077,0.0,0,,,,,,
37.00000000000021,1.4792803326929234,133.2006974085603,154.40389967778455,45.12268801809357,0.0,0,,,,,,
38.00000000000022,1.501224453699871,133.82125679798085,155.18805912853549,46.01789580236637,0.0,0,,,,,,
39.00000000000023,1.5227457976340741,134.4418161874014,155.97221857928642,46.91310358663917,0.0,0,,,,,,
40.000000000000234,1.5438603470830694,135.06237557682195,156.75637803003735,47.808311370911966,0.0,0,,,,,,
41.00000000000024,1.5645831951432274,135.6829349662425,157.5405374807883,48.703519155184765,0.0,0,,,,,,
42.00000000000025,1.5849286102222937,136.30349435566305,158.32469693153922,49.59872693945756,0.0,0,,,,,,
43.000000000000256,1.6049100950461264,136.9240537450836,159.10885638229016,50.49393472373036,0.0,0,,,,,,
44.00000000000026,1.6245404404807366,137.54461313450415,159.8930158330411,51.38914250800316,0.0,0,,,,,,
45.00000000000027,1.6438317747068623,138.1651725239247,160.67717528379202,52.28435029227596,0.0,0,,,,,,
46.00000000000028,1.662795608220463,138.78573191334524,161.46133473454296,53.17955807654876,0.0,0,,,,,,
47.000000000000284,1.6814428750772088,139.4062913027658,162.2454941852939,54.07476586082156,0.0,0,,,,,,
48.00000000000029,1.699783970750985,140.02685069218634,163.02965363604483,54.969973645094356,0.0,0,,,,,,
49.0000000000003,1.71782878693459,140.6474100816069,163.81381308679576,55.865181429367155,0.0,0,,,,,,
50.000000000000306,1.7355867435742902,141.26796947102744,164.5979725375467,56.760389213639954,0.0,0,,,,,,
51.00000000000031,1.7530668183979434,141.888528860448,165.38213198829763,57.65559699791275,0.0,0,,,,,,
52.00000000000032,1.7702775741683932,142.50908824986854,166.16629143904856,58.55080478218555,0.0,0,,,,,,
53.00000000000033,1.7872271838692264,143.1296476392891,166.9504508897995,59.44601256645835,0.0,0,,,,,,
54.000000000000334,1.8039234540083209,143.75020702870964,167.73461034055043,60.34122035073115,0.0,0,,,,,,
55.00000000000034,1.8203738462054908,144.3707664181302,168.51876979130137,61.23642813500395,0.0,0,,,,,,
56.00000000000035,1.8365854972136482,144.99132580755074,169.3029292420523,62.13163591927675,0.0,0,,,,,,
57.000000000000355,1.8525652375079307,145.6118851969713,170.08708869280323,63.026843703549545,0.0,0,,,,,,
58.00000000000036,1.868319608563977,146.23244458639184,170.87124814355417,63.922051487822344,0.0,0,,,,,,
59.00000000000037,1.8838548789347325,146.85300397581238,171.6554075943051,64.81725927209514,0.0,0,,,,,,
60.00000000000038,1.899177059224663,147.47356336523293,172.43956704505604,65.71246705636794,0.0,0,,,,,,
61.000000000000384,1.9142919160508953,148.09412275465348,173.22372649580697,66.60767484064074,0.0,0,,,,,,
62.00000000000039,1.9292049850724278,148.71468214407403,174.0078859465579,67.50288262491354,0.0,0,,,,,,
63.0000000000004,1.943921583161083,149.33524153349458,174.79204539730884,68.39809040918634,0.0,0,,,,,,
64.0000000000004,1.958446819781157,149.95580092291513,175.57620484805977,69.29329819345914,0.0,0,,,,,,
65.0000000000004,1.972785607638714,150.57636031233568,176.3603642988107,70.18850597773194,0.0,0,,,,,,
66.0000000000004,1.9869426726560584,151.19691970175623,177.14452374956164,71.08371376200473,0.0,0,,,,,,
67.0000000000004,2.000922563322061,151.81747909117678,177.92868320031258,71.97892154627753,0.0,0,,,,,,
68.0000000000004,2.0147296594646247,152.43803848059733,178.7128426510635,72.87412933055033,0.0,0,,,,,,
69.0000000000004,2.028368180487619,153.05859787001788,179.49700210181445,73.76933711482313,0.0,0,,,,,,
70.0000000000004,2.041842193111047,153.67915725943843,180.28116155256538,74.66454489909593,0.0,0,,,,,,
71.0000000000004,2.0551556186499624,154.29971664885898,181.0653210033163,75.55975268336873,0.0,0,,,,,,
72.0000000000004,2.068312239864734,154.92027603827952,181.84948045406725,76.45496046764153,0.0,0,,,,,,
73.0000000000004,2.081315707412599,155.54083542770007,182.63363990481818,77.35016825191433,0.0,0,,,,,,
74.0000000000004,2.094169545928031,156.16139481712062,183.41779935556912,78.24537603618712,0.0,0,,,,,,
75.0000000000004,2.106877159757255,156.78195420654117,184.20195880632005,79.14058382045992,0.0,0,,,,,,
76.0000000000004,2.1194418383702565,157.40251359596172,184.98611825707098,80.03579160473272,0.0,0,,,,,,
77.0000000000004,2.1318667614718034,158.02307298538227,185.77027770782192,80.93099938900552,0.0,0,,,,,,
78.0000000000004,2.144155003831349,158.64363237480282,186.55443715857285,81.82620717327832,0.0,0,,,,,,
79.0000000000004,2.156309539850167,159.26419176422337,187.3385966093238,82.72141495755112,0.0,0,,,,,,
80.0000000000004,2.1683332478826896,159.88475115364392,188.12275606007472,83.61662274182392,0.0,0,,,,,,
81.0000000000004,2.1802289143277553,160.50531054306447,188.90691551082566,84.51183052609672,0.0,0,,,,,,
82.0000000000004,2.191999237504311,161.12586993248502,189.6910749615766,85.40703831036951,0.0,0,,,,,,
83.0000000000004,2.2036468313250537,161.74642932190557,190.47523441232752,86.30224609464231,0.0,0,,,,,,
84.0000000000004,2.2151742287805236,162.36698871132612,191.25939386307846,87.19745387891511,0.0,0,,,,,,
85.0000000000004,2.226583885245264,162.98754810074666,192.0435533138294,88.09266166318791,0.0,0,,,,,,
86.0000000000004,2.2378781816168414,163.6081074901672,192.82771276458033,88.98786944746071,0.0,0,,,,,,
87.0000000000004,2.249059427297768,164.22866687958776,193.61187221533126,89.88307723173351,0.0,0,,,,,,
88.0000000000004,2.260129863029662,164.8492262690083,194.3960316660822,90.77828501600631,0.0,0,,,,,,
88.99989318736239,2.2710904984737743,165.47178052194403,195.17847181605188,91.6733971807741,0.0,0,,,,,,
89.99526998352289,2.2818958430180007,166.23769133629702,195.81420414242194,92.5644662369815,0.0,0,,,,,,
90.99064677968336,2.292597668498838,167.1694523263476,196.164341863547,93.45553529318887,0.0,0,,,,,,
91.98602357584386,2.3031979395932445,168.16448955170142,196.1903396806649,94.34660434939627,0.0,0,,,,,,
92.98140037200436,2.313724649210933,169.1132632375305,195.8893355952889,94.76791145104055,0.0,0,,,,,,
93.98140037200436,2.3242532321457055,169.7094354088521,195.08647898160146,95.19117538814396,0.0,0,,,,,,
94.98140037200436,2.334735103986868,170.3056075801737,194.283622367914,95.61443932524736,0.0,0,,,,,,
95.98140037200436,2.345170677380397,170.9017797514953,193.48076575422655,96.03770326235076,0.0,0,,,,,,
96.98140037200436,2.3555603595283414,171.4979519228169,192.6779091405391,96.46096719945416,0.0,0,,,,,,
97.98140037200436,2.3659045522841615,172.0941240941385,191.87505252685165,96.88423113655756,0.0,0,,,,,,
98.98140037200436,2.376203652245995,172.6902962654601,191.0721959131642,97.30749507366096,0.0,0,,,,,,
